        time,ref_lat,ref_long,ref_alti,        ref_roll,ref_pitch,ref_yaw,        algo_pose_x,algo_pose_y,algo_pose_z,        algo_roll,algo_pitch,algo_yaw,        align_pose_x,align_pose_y,align_pose_z,        align_roll,align_pitch,align_yaw
1569227317.897,31.50763531,120.40136682,12.74,0.21440933373876725,0.730074557264059,106.81849244484124,5.07941093137,7.18575749243,0.0330636680207,-0.5374912150694036,-1.884945550909818,-96.78838380132137
1569227318.03,31.50763112,120.40137077,12.7406,0.2834572547900224,0.7356143663745904,107.21320774223835,5.01009467183,6.83550197121,0.0324931501201,-0.45126426934959424,-1.8623636668503656,-97.18151139126802
1569227318.163,31.50762667,120.40137493,12.74,0.31651567528549907,0.885963275062778,107.47505795529133,4.94692031305,6.48844004395,0.0334593867076,-0.4108010382586905,-1.9823032046287927,-97.43182574657084
1569227318.296,31.50762252,120.40137871,12.7391,0.4745051135455455,0.9431173685420279,107.65764203449606,4.88052782009,6.14636193351,0.0322348188042,-0.35077217169809005,-2.0706213482775766,-97.59628061094772
1569227318.43,31.50761803,120.40138269,12.7397,0.9045129868684694,0.8598471195486321,107.67653763222202,4.81124452678,5.81063914738,0.0320401616208,0.055321380151658515,-1.9946870221180595,-97.65267575245842
1569227318.563,31.50761357,120.40138666,12.7169,0.8834630002567778,0.791096504093519,107.39861364597759,4.75713473015,5.47920388185,0.0302567167705,0.11428287799157898,-1.944508189843788,-97.43483505123275
1569227318.696,31.50760969,120.40139028,12.7135,0.6296254190961783,0.7668535649881798,106.8465734266734,4.721398315,5.1532496874,0.0244821297333,-0.10249476231559207,-1.8588147195774403,-96.9109352020192
1569227318.83,31.50760554,120.40139408,12.7107,0.6454822668737736,0.7432960783174241,106.13375463997686,4.69075786816,4.83455118377,0.0170294554422,-0.2239304684414135,-1.8452581358402358,-96.26203440970328
1569227318.963,31.50760171,120.4013975,12.7137,0.8436902381836324,0.7455308023312782,105.24350268559733,4.65896370009,4.52845911131,0.0150426413354,0.008556272521328338,-1.809689903461565,-95.37910415137146
1569227319.096,31.50759803,120.40140087,12.7177,0.8116355624235694,0.6737336791853694,104.34425637688346,4.64278382983,4.23458644837,0.0169346402513,0.028667445075880073,-1.7827072149348786,-94.45936628968647
1569227319.229,31.50759445,120.40140414,12.7183,0.5980490299676464,0.7216181675479144,103.2979949822056,4.64084854944,3.95355723812,0.0166455857098,-0.1876753769647964,-1.7767314896569806,-93.38478134605892
1569227319.363,31.50759063,120.40140756,12.7172,0.5413037475914754,0.716156303928807,102.23813102865472,4.64215637882,3.67683237331,0.0152880586068,-0.3018877342340383,-1.768822905421861,-92.31235212508594
1569227319.496,31.50758709,120.40141061,12.7181,0.6807075096428499,0.7060794920166177,101.32620892517933,4.63837984675,3.4148129236,0.0154492382697,-0.2081854751732733,-1.7481194913684088,-91.33885522050547
1569227319.629,31.5075829,120.40141403,12.6992,0.6989391100931558,0.6112097366520036,100.49528854104204,4.63669331793,3.166810031,0.0177356898301,-0.09265614196780451,-1.6142859126500677,-90.46653192924423
1569227319.762,31.50757954,120.40141672,12.6975,0.5224285174654855,0.6785835316759455,99.90923194947067,4.64471549707,2.94239705219,0.0169875068161,-0.27952627290064797,-1.6404549011297764,-89.79896989249676
1569227319.896,31.50757617,120.40141919,12.6944,0.4272558569278704,0.8428650675802003,99.42948802592568,4.6477461916,2.73727038999,0.0117478882485,-0.4119504067531567,-1.7357628108480272,-89.22827344901701
1569227320.029,31.50757279,120.40142147,12.6951,0.5277215542312554,0.9005158797162341,99.2030387823973,4.64624541634,2.55597632165,0.0104482297018,-0.33407622886478544,-1.815549175607138,-88.91800990012112
1569227320.162,31.50756917,120.4014237,12.6979,0.6680996554275869,0.9470724612945363,99.02542058700604,4.64071456769,2.39385455495,0.0112437784261,-0.19924407811101577,-1.8981663445015902,-88.71686512242091
1569227320.296,31.50756586,120.40142558,12.6994,0.6809839826992082,0.9140244803649165,98.93583675439771,4.63644943169,2.2501670742,0.00989106712737,-0.13451801384062811,-1.8355176503259165,-88.5513673874648
1569227320.429,31.5075626,120.40142725,12.7008,0.6595488341793199,0.8508208825891992,98.90298806378158,4.63432494476,2.13012717486,0.00793057909537,-0.16196198828927955,-1.8217332156278012,-88.48070961535784
1569227320.562,31.50755864,120.40142915,12.6808,0.6766210827021967,0.8659796093600309,98.85473068626877,4.63307547342,2.02527198693,0.00670232676369,-0.14021375384100682,-1.771417356100517,-88.39043954291601
1569227320.695,31.50755543,120.40143038,12.6817,0.6966567466438014,0.9131156537756832,98.87132688492667,4.63144252642,1.9434486022,0.00649343413531,-0.12072421491732391,-1.8283243255013681,-88.3691052411647
1569227320.829,31.50755224,120.40143143,12.6828,0.6902179711307027,0.9381800988174998,98.8465637100617,4.63433261414,1.87503108851,0.00469692302396,-0.1376634871299214,-1.8435830248930205,-88.33180647414333
1569227320.962,31.50754885,120.40143235,12.6839,0.6816286948068031,0.9306126118658096,98.8551529863856,4.63725633513,1.82654511934,0.00431292626888,-0.14790066574724997,-1.8199295274873408,-88.30794495365764
1569227321.095,31.50754572,120.40143302,12.685,0.6992909331456822,0.9453441849158271,98.88770240473629,4.63768733342,1.79537452351,0.00380870885639,-0.1351824227613432,-1.8458158609189896,-88.31268626474072
1569227321.229,31.50754261,120.40143353,12.6863,0.7168332462951392,0.9601571918977824,98.90409728093839,4.64029480029,1.7808015908,0.00358487760304,-0.11349037448095171,-1.8311896787276989,-88.29884733145026
1569227321.362,31.50753953,120.40143394,12.688,0.7048439486463942,1.0095947118790214,98.94532541203942,4.64062110746,1.78050497824,0.00541859111006,-0.14306890699743557,-1.871416667045398,-88.31081204505902
1569227321.495,31.5075362,120.40143441,12.6901,0.6989579975708811,1.1400354898268363,98.96222652245737,4.64219914639,1.78041427896,0.00704941405646,-0.1658873646275389,-1.9917096555638585,-88.30027809384616
1569227321.628,31.50753268,120.40143524,12.6704,0.6994169462160876,1.1397776077838044,99.01069948221244,4.64206494088,1.77915464591,0.0076958710467,-0.16476895241368025,-1.9916799514383405,-88.31328722752009
1569227321.762,31.50752958,120.40143571,12.6719,0.7070100461957866,1.1309752478602586,99.02687663868491,4.6415448628,1.77848456457,0.00692886001375,-0.15737756725426258,-2.00976806646752,-88.30100958150945
1569227321.895,31.50752626,120.40143621,12.6738,0.6987255220563312,1.1232353823515693,99.06777697372797,4.64215717248,1.77812382093,0.00716879805143,-0.16873579857613688,-1.981928632094325,-88.31001119595004
1569227322.028,31.50752317,120.40143667,12.6752,0.7075965862501215,1.1305867068085032,99.08406512688528,4.64231887711,1.77882154314,0.00743338479264,-0.16254707872189228,-2.005236772244206,-88.30409312066988
1569227322.161,31.50751985,120.40143716,12.6769,0.71546468938683,1.1215631706591456,99.12511942855984,4.642617244,1.77872629282,0.00757784274264,-0.16801815620546318,-1.9773222100848067,-88.30953875227749
1569227322.295,31.50751677,120.40143762,12.6783,0.724490267207865,1.128818215303379,99.15756460930903,4.64247481252,1.77947929193,0.00768783135794,-0.15894576450433456,-1.9833747949154141,-88.30204166059026
1569227322.428,31.5075137,120.40143807,12.6797,0.7173641867263467,1.1373661252627703,99.189857430685,4.64297492755,1.7799326486,0.00790490896832,-0.1689890145428937,-1.981657612304816,-88.309637661186
1569227322.561,31.50750996,120.40143893,12.6596,0.7338231535238627,1.1358876032309229,99.22231935949144,4.64281678358,1.78055615839,0.00783404668717,-0.15759874175187463,-1.970295580548753,-88.3055814445979
1569227322.695,31.50750688,120.40143939,12.6611,0.7341090038661054,1.1356675442025101,99.24720453800117,4.64299714279,1.78124188587,0.0081158190575,-0.166254170137219,-1.9917464841997423,-88.3108228702992
1569227322.828,31.50750381,120.40143984,12.6624,0.734412426117623,1.1354864539729461,99.27951411254755,4.64299238491,1.78180181285,0.00785727282363,-0.16078172104651245,-1.9728204572320294,-88.30798980675632
1569227322.961,31.5075005,120.40144032,12.664,0.734715703058529,1.135305363754727,99.31182220612055,4.64287812574,1.78239787006,0.00823440153597,-0.16242084180657115,-1.996804588657424,-88.31205489669773
1569227323.094,31.50749743,120.40144076,12.6654,0.7437386238198034,1.1425031356117774,99.33684703279016,4.64302673522,1.78284503819,0.0081393774368,-0.16175558590545974,-1.9825162211113372,-88.31082630558754
1569227323.228,31.50749437,120.4014412,12.6669,0.7353044654849811,1.1349042145775425,99.36902009273442,4.64340752833,1.783445181,0.00809937303869,-0.16605032232322484,-2.000581423555849,-88.31529620987168
1569227323.361,31.50749106,120.40144168,12.6685,0.7443483790084394,1.142136369731768,99.40146104791272,4.64338881589,1.78386597357,0.00811342110926,-0.16206494853832035,-1.9927070896254275,-88.31480768193508
1569227323.494,31.507488,120.40144211,12.67,0.7520462336211251,1.1331723969109588,99.42637260960863,4.64336838849,1.78427238803,0.00807243392846,-0.16687062014916398,-2.0012148697634307,-88.31457748611463
1569227323.628,31.50748451,120.40144292,12.6499,0.7449405876540085,1.1417306350315377,99.45866202347844,4.64340240839,1.78468003071,0.00819899421629,-0.168554743654878,-1.996981146155914,-88.31290943025449
1569227323.761,31.50748122,120.40144339,12.6513,0.7526499809653947,1.1328010476586834,99.4909827314066,4.64337800717,1.78502936152,0.0081387683342,-0.1641751000490752,-1.9880993976829555,-88.31304732878233
1569227323.894,31.50747816,120.40144382,12.6526,0.7455493168488585,1.141363869250097,99.52326927553374,4.64351740477,1.78543035596,0.00814740307276,-0.1712399163649671,-1.9976075675639504,-88.31016132160539
1569227324.027,31.5074751,120.40144425,12.6539,0.7545875245906051,1.148543317944381,99.54830625832719,4.6434518183,1.7855453491,0.00808995972658,-0.1666334302334316,-1.9820791115776053,-88.31077289621895
1569227324.161,31.50747181,120.40144471,12.6552,0.7548934755266395,1.148357642320407,99.58060872828158,4.6434673977,1.78593814717,0.00816446569044,-0.1643316475439259,-1.9939302720633563,-88.31552446965092
1569227324.294,31.50746876,120.40144513,12.6565,0.7551992767371329,1.1481719667084944,99.61290966964684,4.64358100719,1.78613158062,0.0081287037724,-0.17178766031260806,-1.9931495189649457,-88.31346193543204
1569227324.427,31.50746571,120.40144555,12.6577,0.7628825720915405,1.1391919290962893,99.63783143340328,4.64360491814,1.78640828581,0.00809071511965,-0.16997777738265035,-2.000399358802933,-88.31609000170042
1569227324.561,31.507462,120.40144638,12.6376,0.7719440177449168,1.146396587546453,99.67026871930611,4.64362261452,1.78669868707,0.00817588812704,-0.1701491544269032,-2.0001813528710533,-88.31353449089139
1569227324.694,31.50745895,120.4014468,12.6388,0.7634882891484481,1.13881599450246,99.70243076358081,4.64357948027,1.78681388202,0.00803615374045,-0.17278951859129202,-1.9946367871486979,-88.31092579513293
1569227324.827,31.5074559,120.40144721,12.6401,0.7651512129681706,1.1547393892153008,99.72746299804878,4.64339241962,1.78702791099,0.00810458990421,-0.16963621808337717,-2.001550279820021,-88.3137675281427
