1571103916310063104,-18.37464,32.84208,-1.47740,0.97284,-0.01011,-0.01533,-0.23076,
1571103916576622848,-17.40903,32.38978,-1.46698,0.97262,-0.01260,-0.01307,-0.23169,
1571103916709903104,-16.93733,32.15760,-1.45989,0.97213,-0.01024,-0.01361,-0.23383,
1571103916843183104,-16.47863,31.91501,-1.45938,0.97159,-0.00966,-0.01365,-0.23608,
1571103916976463104,-16.03531,31.69491,-1.45090,0.97093,-0.01145,-0.01326,-0.23871,
1571103917109743104,-15.58209,31.46016,-1.43349,0.97032,-0.01275,-0.01225,-0.24116,
1571103917243022848,-15.14286,31.21269,-1.43160,0.96950,-0.01318,-0.01241,-0.24442,
1571103917509572864,-14.24390,30.69964,-1.42455,0.96728,-0.01146,-0.01383,-0.25308,
1571103917776133120,-13.41314,30.16809,-1.42933,0.96402,-0.01358,-0.01316,-0.26517,
1571103918175972864,-12.20468,29.25249,-1.42256,0.95696,-0.01063,-0.01209,-0.28976,
1571103918309252864,-11.82073,28.93691,-1.43477,0.95434,-0.00996,-0.01003,-0.29840,
1571103918575803136,-11.04758,28.24323,-1.44030,0.94743,-0.01040,-0.00730,-0.31972,
1571103918709083136,-10.69296,27.88216,-1.44139,0.94343,-0.00902,-0.00678,-0.33137,
1571103918842363136,-10.36057,27.50244,-1.43967,0.93889,-0.00655,-0.00686,-0.34409,
1571103919108922880,-9.69592,26.73259,-1.44130,0.92933,-0.01006,-0.00708,-0.36905,
1571103919242202880,-9.38128,26.31184,-1.43763,0.92383,-0.01025,-0.00567,-0.38261,
1571103919508783104,-8.83375,25.46109,-1.43868,0.91105,-0.00810,-0.00599,-0.41218,
1571103919642063104,-8.57055,25.00264,-1.44914,0.90317,-0.00981,-0.00511,-0.42915,
1571103919775342848,-8.34879,24.53677,-1.42706,0.89477,-0.01211,-0.00517,-0.44634,
1571103919908612864,-8.16860,24.08392,-1.41463,0.88580,-0.01233,-0.00710,-0.46385,
1571103920041893120,-7.98490,23.62202,-1.40388,0.87633,-0.01159,-0.00848,-0.48150,
1571103920175173120,-7.82651,23.14266,-1.41058,0.86692,-0.01066,-0.00940,-0.49824,
1571103920308453120,-7.67549,22.66422,-1.39357,0.85721,-0.01248,-0.01090,-0.51471,
1571103920441733120,-7.57268,22.19819,-1.38247,0.84742,-0.01287,-0.01085,-0.53066,
1571103920575012864,-7.48276,21.73732,-1.36514,0.83785,-0.01194,-0.01109,-0.54566,
1571103920708292864,-7.40278,21.27035,-1.36943,0.82753,-0.01569,-0.01059,-0.56111,
1571103920841573120,-7.33465,20.80983,-1.36849,0.81795,-0.01765,-0.00987,-0.57494,
1571103920974853120,-7.29218,20.34592,-1.36992,0.80801,-0.01445,-0.00933,-0.58892,
1571103921108123136,-7.24661,19.88109,-1.36774,0.79890,-0.01195,-0.00909,-0.60127,
1571103921241403136,-7.19380,19.42435,-1.35790,0.79153,-0.01269,-0.00831,-0.61095,
1571103921374683136,-7.14396,18.97757,-1.35407,0.78464,-0.01363,-0.00728,-0.61976,
1571103921507962880,-7.09582,18.53526,-1.34759,0.77946,-0.01376,-0.00782,-0.62626,
1571103921641242880,-7.04373,18.09538,-1.34314,0.77529,-0.01292,-0.00880,-0.63142,
1571103921774523136,-6.99254,17.66294,-1.33342,0.77213,-0.01234,-0.00998,-0.63527,
1571103921907803136,-6.94251,17.22871,-1.33413,0.76932,-0.01250,-0.00997,-0.63867,
1571103922041083136,-6.87053,16.79758,-1.33513,0.76715,-0.01329,-0.00845,-0.64128,
1571103922174363136,-6.80213,16.36588,-1.33733,0.76606,-0.01250,-0.00733,-0.64261,
1571103922307642880,-6.73603,15.93887,-1.32563,0.76532,-0.01010,-0.00890,-0.64351,
1571103922440912896,-6.65893,15.52614,-1.31321,0.76559,-0.01002,-0.00978,-0.64318,
1571103922574192896,-6.57464,15.11455,-1.30863,0.76625,-0.01129,-0.00899,-0.64238,
1571103922707473152,-6.49699,14.70771,-1.31067,0.76633,-0.01140,-0.00857,-0.64228,
1571103922840753152,-6.42110,14.29693,-1.31204,0.76660,-0.01112,-0.00912,-0.64197,
1571103922974033152,-6.33902,13.88458,-1.30648,0.76702,-0.01133,-0.00944,-0.64145,
1571103923107313152,-6.25597,13.46941,-1.29848,0.76732,-0.01172,-0.00871,-0.64110,
1571103923240592896,-6.17842,13.06520,-1.29694,0.76760,-0.01059,-0.00909,-0.64077,
1571103923373872896,-6.09580,12.65573,-1.30030,0.76771,-0.01028,-0.00757,-0.64067,
1571103923507153152,-6.00774,12.25842,-1.29730,0.76841,-0.01219,-0.00757,-0.63979,
1571103923640433152,-5.92654,11.85846,-1.29465,0.76867,-0.01247,-0.00819,-0.63947,
1571103923773703168,-5.84705,11.46378,-1.29137,0.76879,-0.01079,-0.00867,-0.63935,
1571103923906983168,-5.76682,11.07073,-1.28888,0.76917,-0.00960,-0.00839,-0.63892,
1571103924040262912,-5.68607,10.67842,-1.28005,0.76943,-0.00938,-0.00959,-0.63859,
1571103924173542912,-5.60489,10.28986,-1.26705,0.76960,-0.01045,-0.01064,-0.63835,
1571103924306822912,-5.51883,9.90104,-1.25811,0.76965,-0.01175,-0.00996,-0.63828,
1571103924440103168,-5.43327,9.51802,-1.25965,0.77003,-0.01176,-0.00890,-0.63783,
1571103924573383168,-5.35223,9.13766,-1.26242,0.77049,-0.00980,-0.00932,-0.63731,
1571103924706663168,-5.26336,8.76199,-1.26178,0.77153,-0.00812,-0.01019,-0.63605,
1571103924839923200,-5.16892,8.39614,-1.25064,0.77284,-0.00862,-0.01140,-0.63444,
1571103924973192960,-5.06531,8.03231,-1.23682,0.77509,-0.00960,-0.01175,-0.63167,
1571103925106472960,-4.96060,7.63889,-1.23371,0.77774,-0.00892,-0.01162,-0.62841,
1571103925239752960,-4.83635,7.27422,-1.22451,0.78190,-0.00948,-0.01232,-0.62321,
1571103925373032960,-4.68614,6.90572,-1.21804,0.78725,-0.00975,-0.01390,-0.61639,
1571103925506312960,-4.53489,6.54874,-1.20977,0.79285,-0.00951,-0.01507,-0.60916,
1571103925639593216,-4.36291,6.19581,-1.21102,0.79914,-0.00861,-0.01498,-0.60089,
1571103925906152960,-3.99454,5.53446,-1.20063,0.81225,-0.00735,-0.01229,-0.58313,
1571103926039432960,-3.80078,5.23343,-1.18918,0.81955,-0.00718,-0.01333,-0.57281,
1571103926172702976,-3.57638,4.89958,-1.19120,0.82729,-0.00651,-0.01305,-0.56159,
1571103926305982976,-3.36110,4.61253,-1.18039,0.83514,-0.00756,-0.01204,-0.54986,
1571103926572543232,-2.87706,4.03521,-1.17247,0.85055,-0.00796,-0.01358,-0.52566,
1571103926705822976,-2.63962,3.78349,-1.16940,0.85767,-0.00794,-0.01356,-0.51397,
1571103926839102976,-2.39137,3.51373,-1.16963,0.86452,-0.00772,-0.01267,-0.50238,
1571103926972382976,-2.13806,3.24580,-1.17350,0.87086,-0.00791,-0.01179,-0.49133,
1571103927105662976,-1.87547,2.99680,-1.18054,0.87739,-0.00648,-0.01128,-0.47960,
1571103927238942976,-1.61573,2.74744,-1.17588,0.88353,-0.00564,-0.01099,-0.46822,
1571103927505492992,-1.03755,2.28809,-1.17768,0.89688,-0.00734,-0.00977,-0.44211,
1571103927638772992,-0.75519,2.09713,-1.17723,0.90386,-0.00545,-0.01007,-0.42767,
1571103927905332992,-0.13037,1.71623,-1.18051,0.91737,-0.00440,-0.01124,-0.39785,
1571103928038612992,0.17423,1.56116,-1.17324,0.92411,-0.00474,-0.01120,-0.38193,
1571103928305172992,0.81944,1.28182,-1.18132,0.93679,-0.00603,-0.00921,-0.34973,
1571103928438452992,1.14542,1.16125,-1.18607,0.94260,-0.00481,-0.00989,-0.33375,
1571103928705012992,1.80620,0.96209,-1.17092,0.95362,-0.00253,-0.01224,-0.30075,
1571103928838283008,2.11899,0.87787,-1.16443,0.95856,-0.00413,-0.01165,-0.28462,
1571103928971563008,2.45047,0.80105,-1.16295,0.96325,-0.00541,-0.01107,-0.26832,
1571103929238123008,3.12111,0.68874,-1.15448,0.97129,-0.00488,-0.01390,-0.23746,
1571103929371403008,3.45042,0.62280,-1.15161,0.97455,-0.00760,-0.01330,-0.22365,
1571103929504683008,3.76084,0.56809,-1.14114,0.97724,-0.00905,-0.01264,-0.21156,
1571103929637963008,4.06877,0.50584,-1.12629,0.97944,-0.00767,-0.01353,-0.20111,
1571103929771243008,4.37274,0.44350,-1.13105,0.98128,-0.00613,-0.01389,-0.19199,
1571103930037793024,4.97631,0.32262,-1.12667,0.98414,-0.00717,-0.01416,-0.17667,
1571103930171073024,5.27456,0.26106,-1.13131,0.98527,-0.00639,-0.01407,-0.17033,
1571103930437633024,5.84956,0.15066,-1.11635,0.98721,-0.00538,-0.01272,-0.15883,
1571103930570913024,6.14476,0.09238,-1.12864,0.98813,-0.00433,-0.01346,-0.15295,
1571103930704193024,6.43251,0.05111,-1.11543,0.98904,-0.00365,-0.01343,-0.14697,
1571103930837473280,6.72759,0.02175,-1.12117,0.99010,-0.00580,-0.01214,-0.13974,
1571103931104033024,7.30117,-0.02124,-1.10748,0.99224,-0.00442,-0.01211,-0.12366,
1571103931237303040,7.56773,-0.02279,-1.11647,0.99325,-0.00343,-0.01203,-0.11532,
1571103931370583040,7.84490,-0.01615,-1.12272,0.99426,-0.00466,-0.01152,-0.10629,
1571103931637163008,8.31661,0.02601,-1.11519,0.99612,-0.00556,-0.01221,-0.08695,
1571103931770443008,8.54096,0.04942,-1.11012,0.99693,-0.00450,-0.01185,-0.07721,
1571103931903723008,8.73160,0.07903,-1.10626,0.99759,-0.00464,-0.01100,-0.06841,
1571103932037003008,8.91322,0.11214,-1.10603,0.99813,-0.00450,-0.01106,-0.06002,
1571103932170283008,9.06320,0.13905,-1.10491,0.99847,-0.00492,-0.01118,-0.05400,
1571103932303563008,9.19691,0.16104,-1.10528,0.99871,-0.00565,-0.01114,-0.04915,
1571103932436843008,9.31024,0.17854,-1.10593,0.99888,-0.00670,-0.01081,-0.04554,
1571103932703393024,9.46395,0.18734,-1.10757,0.99900,-0.00676,-0.01024,-0.04290,
