1573523367537390080,-15.82935,27.71181,0.30504,0.95006,-0.01211,0.02313,-0.31098,
1573523367670670080,-15.38672,27.35730,0.30020,0.94597,-0.01129,0.02326,-0.32322,
1573523367803949824,-14.92085,26.97023,0.29467,0.94186,-0.00749,0.02362,-0.33508,
1573523367937229824,-14.50187,26.60045,0.28796,0.93719,-0.00770,0.02316,-0.34796,
1573523368070509824,-14.09130,26.22695,0.28837,0.93202,-0.01097,0.02378,-0.36146,
1573523368203789824,-13.69835,25.82940,0.28572,0.92639,-0.00980,0.02465,-0.37562,
1573523368337070080,-13.33125,25.41807,0.27687,0.92082,-0.00669,0.02422,-0.38919,
1573523368470340096,-12.98171,24.99903,0.26339,0.91515,-0.00402,0.02337,-0.40241,
1573523368603620096,-12.62890,24.59234,0.26956,0.90906,-0.00724,0.02459,-0.41588,
1573523368736899840,-12.28596,24.17211,0.27903,0.90297,-0.00911,0.02362,-0.42897,
1573523368870179840,-11.98445,23.71995,0.26864,0.89610,-0.00799,0.02155,-0.44325,
1573523369003459840,-11.66706,23.26222,0.27298,0.88890,-0.00665,0.02056,-0.45758,
1573523369136740096,-11.37455,22.78416,0.26519,0.88151,-0.00592,0.01944,-0.47172,
1573523369270020096,-11.09602,22.31727,0.27218,0.87377,-0.00755,0.01873,-0.48591,
1573523369403300096,-10.83862,21.83672,0.27972,0.86589,-0.00656,0.01899,-0.49983,
1573523369536569856,-10.60737,21.36813,0.28262,0.85732,-0.00800,0.01854,-0.51438,
1573523369669849856,-10.38775,20.89268,0.27874,0.84909,-0.00966,0.01917,-0.52781,
1573523369803129856,-10.17032,20.38720,0.27573,0.84062,-0.00723,0.02044,-0.54119,
1573523369936409856,-9.98579,19.88750,0.27422,0.83243,-0.00454,0.02175,-0.55368,
1573523370069690112,-9.81181,19.39521,0.27522,0.82475,-0.00369,0.02250,-0.56504,
1573523370202970112,-9.62105,18.90333,0.28060,0.81776,-0.00528,0.02359,-0.57505,
1573523370336249856,-9.44904,18.40984,0.28399,0.81181,-0.00650,0.02300,-0.58344,
1573523370469529856,-9.29890,17.91366,0.28459,0.80682,-0.00418,0.02094,-0.59042,
1573523370602809856,-9.13708,17.41707,0.28215,0.80202,-0.00429,0.02223,-0.59686,
1573523370869359872,-8.85237,16.43213,0.28670,0.79314,-0.00338,0.02318,-0.60858,
1573523371135920128,-8.59586,15.43437,0.29867,0.78535,-0.00223,0.02280,-0.61863,
1573523371269199872,-8.48102,14.94659,0.29318,0.78215,-0.00107,0.02184,-0.62271,
1573523371402479872,-8.37022,14.45355,0.29245,0.77935,0.00010,0.02106,-0.62623,
1573523371669039872,-8.12465,13.43160,0.29588,0.77383,-0.00153,0.02178,-0.63301,
1573523371935590144,-7.92901,12.43028,0.29271,0.76937,0.00197,0.01912,-0.63851,
1573523372068869888,-7.82950,11.93559,0.28381,0.76832,0.00404,0.01770,-0.63981,
1573523372202149888,-7.72359,11.44170,0.28157,0.76812,0.00316,0.01900,-0.64002,
1573523372335429888,-7.59077,10.95349,0.28098,0.76958,0.00171,0.02050,-0.63822,
1573523372601989888,-7.36554,10.03966,0.27991,0.77422,0.00340,0.01795,-0.63265,
1573523372735270144,-7.23788,9.60421,0.27328,0.77740,0.00288,0.01757,-0.62875,
1573523373001819904,-6.98084,8.78100,0.27477,0.78419,0.00256,0.01887,-0.62023,
1573523373135099904,-6.84827,8.40746,0.27907,0.78807,0.00050,0.01798,-0.61532,
1573523373401659904,-6.57987,7.65251,0.28520,0.79592,0.00187,0.01756,-0.60515,
1573523373534939904,-6.44677,7.29032,0.27981,0.79974,0.00481,0.01643,-0.60010,
1573523373801499904,-6.14116,6.61954,0.29458,0.80870,-0.00392,0.01690,-0.58796,
1573523373934779904,-5.97924,6.28391,0.29857,0.81287,-0.00563,0.01889,-0.58211,
1573523374068059904,-5.82963,5.96432,0.29825,0.81728,-0.00467,0.01952,-0.57589,
1573523374334609920,-5.52500,5.35864,0.29529,0.82708,-0.00286,0.01765,-0.56179,
1573523374467889920,-5.37312,5.08378,0.29005,0.83244,-0.00190,0.01591,-0.55389,
1573523374601169920,-5.21690,4.81849,0.29330,0.83708,-0.00104,0.01634,-0.54683,
1573523374734449920,-5.05089,4.56121,0.29913,0.84173,-0.00290,0.01795,-0.53959,
1573523374867729920,-4.87305,4.31763,0.30475,0.84602,-0.00722,0.02040,-0.53272,
1573523375001009920,-4.70410,4.07453,0.30428,0.84980,-0.00949,0.02040,-0.52663,
1573523375134289920,-4.53919,3.81631,0.29935,0.85364,-0.00792,0.01955,-0.52043,
1573523375267559936,-4.38343,3.58683,0.29886,0.85734,-0.00682,0.01966,-0.51432,
1573523375400839936,-4.21397,3.36023,0.30013,0.86123,-0.00725,0.01994,-0.50776,
1573523375667399936,-3.86424,2.91020,0.30035,0.87021,-0.00594,0.01989,-0.49224,
1573523375800679936,-3.67960,2.69834,0.30120,0.87564,-0.00437,0.02027,-0.48252,
1573523375933959936,-3.48728,2.50067,0.30159,0.88148,-0.00507,0.02133,-0.47171,
1573523376067239936,-3.29169,2.31518,0.30343,0.88742,-0.00654,0.02127,-0.46042,
1573523376200519936,-3.08016,2.12937,0.30213,0.89379,-0.00751,0.02145,-0.44790,
1573523376333769984,-2.87482,1.95525,0.30111,0.90039,-0.00773,0.02178,-0.43447,
1573523376467049728,-2.66433,1.79005,0.29891,0.90712,-0.00724,0.02144,-0.42025,
1573523376600329984,-2.44752,1.63867,0.30014,0.91338,-0.00833,0.02097,-0.40649,
1573523376733609984,-2.22991,1.50624,0.29914,0.91983,-0.00893,0.02143,-0.39163,
1573523377000169984,-1.80487,1.26001,0.29286,0.93184,-0.00847,0.02108,-0.36216,
1573523377133430016,-1.58257,1.16448,0.29656,0.93775,-0.00947,0.02231,-0.34647,
1573523377266710016,-1.38165,1.07366,0.29549,0.94258,-0.00944,0.02205,-0.33311,
1573523377399989760,-1.18489,0.99298,0.29573,0.94744,-0.00933,0.02193,-0.31905,
1573523377666540032,-0.81701,0.86680,0.30189,0.95551,-0.00996,0.02120,-0.29402,
1573523377799820032,-0.64747,0.81135,0.30497,0.95899,-0.01014,0.02088,-0.28250,
1573523378066380032,-0.34085,0.73634,0.31236,0.96483,-0.01257,0.02078,-0.26176,
1573523378199659776,-0.19917,0.70911,0.31445,0.96713,-0.01233,0.02082,-0.25312,
1573523378466219776,0.03920,0.65287,0.31520,0.97106,-0.01185,0.02052,-0.23767,
1573523378732770048,0.23242,0.61480,0.31786,0.97401,-0.01217,0.02011,-0.22528,
1573523378866050048,0.30806,0.60100,0.31810,0.97524,-0.01245,0.01961,-0.21993,
1573523379132609792,0.46201,0.57582,0.31798,0.97745,-0.01301,0.01868,-0.20992,
1573523379399170048,0.61278,0.55557,0.31913,0.97945,-0.01350,0.01844,-0.20038,
1573523379532450048,0.68266,0.54644,0.31939,0.98032,-0.01354,0.01842,-0.19610,
1573523379665730048,0.74875,0.53755,0.32004,0.98102,-0.01360,0.01859,-0.19253,
1573523379932270080,0.85702,0.52086,0.32057,0.98196,-0.01347,0.01899,-0.18764,
