1573538125906508800,-32.85915,38.13739,-0.57624,0.97799,-0.00304,-0.00029,-0.20863,
1573538126039788800,-32.35308,37.88251,-0.57551,0.97727,0.00011,-0.00038,-0.21201,
1573538126173058816,-31.83545,37.62699,-0.57632,0.97671,0.00111,-0.00060,-0.21456,
1573538126306338816,-31.31674,37.37461,-0.57723,0.97610,-0.00072,-0.00045,-0.21732,
1573538126439618816,-30.80336,37.11223,-0.56914,0.97579,0.00064,-0.00029,-0.21869,
1573538126572898816,-30.29595,36.85335,-0.56341,0.97605,0.00392,-0.00129,-0.21751,
1573538126706178816,-29.78495,36.61313,-0.57152,0.97632,0.00266,-0.00079,-0.21632,
1573538126839458816,-29.27349,36.37434,-0.57482,0.97671,0.00122,-0.00030,-0.21457,
1573538126972738816,-28.75533,36.12595,-0.56843,0.97718,0.00319,0.00046,-0.21240,
1573538127106018816,-28.22335,35.87061,-0.56151,0.97774,0.00589,0.00007,-0.20975,
1573538127239298816,-27.68876,35.63325,-0.56515,0.97819,0.00437,-0.00047,-0.20766,
1573538127372568832,-27.14234,35.40226,-0.57494,0.97873,-0.00036,0.00018,-0.20515,
1573538127505848832,-26.58490,35.15671,-0.57508,0.97921,-0.00091,0.00178,-0.20286,
1573538127639128576,-26.02658,34.90361,-0.57191,0.97970,0.00120,0.00211,-0.20043,
1573538127772408832,-25.46950,34.65660,-0.57347,0.97986,0.00252,0.00350,-0.19965,
1573538127905688832,-24.91558,34.41827,-0.57708,0.97999,0.00130,0.00270,-0.19900,
1573538128038968832,-24.34984,34.17684,-0.57966,0.98015,0.00010,0.00258,-0.19824,
1573538128172248832,-23.79043,33.93689,-0.58220,0.98026,0.00045,0.00259,-0.19769,
1573538128305528832,-23.22689,33.69565,-0.58775,0.98047,0.00066,0.00175,-0.19666,
1573538128438808832,-22.65990,33.45777,-0.59127,0.98061,-0.00076,0.00121,-0.19597,
1573538128572078592,-22.09304,33.21682,-0.58631,0.98075,-0.00152,-0.00033,-0.19526,
1573538128705358848,-21.51644,32.96847,-0.58073,0.98078,-0.00152,-0.00208,-0.19512,
1573538128838638848,-20.95004,32.72282,-0.58265,0.98062,-0.00179,-0.00351,-0.19587,
1573538128971918848,-20.39805,32.49122,-0.58660,0.98035,-0.00344,-0.00271,-0.19720,
1573538129105198848,-19.82016,32.23734,-0.58431,0.98008,-0.00391,-0.00208,-0.19856,
1573538129238478848,-19.27652,31.99394,-0.57723,0.97964,-0.00343,-0.00092,-0.20073,
1573538129371758592,-18.70897,31.73254,-0.57560,0.97924,-0.00195,-0.00114,-0.20271,
1573538129505038848,-18.14165,31.47056,-0.57606,0.97882,-0.00092,-0.00159,-0.20471,
1573538129638318848,-17.58351,31.21875,-0.57768,0.97840,-0.00327,-0.00088,-0.20670,
1573538129771588864,-17.03119,30.96513,-0.57660,0.97775,-0.00597,0.00037,-0.20967,
1573538129904868864,-16.50823,30.70137,-0.57415,0.97669,-0.00577,-0.00064,-0.21458,
1573538130038148864,-15.99882,30.42142,-0.56927,0.97529,-0.00346,-0.00188,-0.22089,
1573538130171428864,-15.50010,30.14457,-0.56592,0.97383,-0.00205,-0.00226,-0.22724,
1573538130304708608,-15.00179,29.86956,-0.56249,0.97227,-0.00350,-0.00220,-0.23381,
1573538130437988864,-14.50878,29.58686,-0.56008,0.97057,-0.00520,-0.00118,-0.24077,
1573538130571268864,-14.02852,29.28536,-0.55696,0.96857,-0.00336,-0.00094,-0.24873,
1573538130704548864,-13.55707,28.96887,-0.55625,0.96617,-0.00125,-0.00105,-0.25791,
1573538130837828864,-13.09131,28.64762,-0.55965,0.96368,-0.00017,0.00110,-0.26707,
1573538130971098880,-12.61031,28.30995,-0.55960,0.96085,0.00015,0.00275,-0.27705,
1573538131104378624,-12.16797,27.97378,-0.56107,0.95778,-0.00037,0.00291,-0.28748,
1573538131237658624,-11.74109,27.62044,-0.55904,0.95440,0.00167,0.00319,-0.29852,
1573538131370938880,-11.31707,27.24917,-0.56006,0.95031,0.00225,0.00292,-0.31130,
1573538131504218880,-10.88706,26.86811,-0.56450,0.94569,-0.00034,0.00279,-0.32505,
1573538131637498880,-10.47936,26.46817,-0.56579,0.94011,-0.00138,0.00392,-0.34084,
1573538131770778880,-10.09996,26.04930,-0.56746,0.93392,-0.00072,0.00421,-0.35747,
1573538131904058624,-9.73546,25.60620,-0.56584,0.92736,0.00218,0.00287,-0.37414,
1573538132037338624,-9.39157,25.16262,-0.56819,0.92012,0.00178,0.00286,-0.39162,
1573538132170628864,-9.05908,24.71576,-0.56437,0.91251,-0.00149,0.00297,-0.40903,
1573538132303908864,-8.75535,24.24974,-0.55903,0.90431,-0.00200,0.00105,-0.42687,
1573538132437188864,-8.47825,23.76588,-0.55602,0.89568,-0.00049,-0.00079,-0.44470,
1573538132570468864,-8.20219,23.26617,-0.55158,0.88741,0.00146,-0.00290,-0.46097,
1573538132703748608,-7.93192,22.76820,-0.54623,0.87945,0.00007,-0.00446,-0.47598,
1573538132837028864,-7.66710,22.26514,-0.53535,0.87286,-0.00007,-0.00385,-0.48796,
1573538132970308864,-7.41840,21.76509,-0.52953,0.86614,-0.00096,-0.00428,-0.49978,
1573538133103588864,-7.17321,21.27108,-0.53327,0.86084,-0.00399,-0.00398,-0.50884,
1573538133236868864,-6.94031,20.76721,-0.53499,0.85555,-0.00332,-0.00304,-0.51770,
1573538133370138880,-6.72062,20.25929,-0.53206,0.85118,0.00018,-0.00185,-0.52487,
1573538133503418624,-6.49874,19.75534,-0.53352,0.84719,0.00008,-0.00032,-0.53129,
1573538133636698624,-6.28415,19.25839,-0.53525,0.84277,-0.00215,0.00200,-0.53826,
1573538133769978880,-6.08824,18.76841,-0.53400,0.83868,-0.00404,0.00209,-0.54461,
1573538133903258880,-5.91470,18.27303,-0.52664,0.83501,-0.00235,-0.00020,-0.55023,
1573538134036538880,-5.73944,17.78002,-0.52706,0.83112,-0.00159,-0.00066,-0.55608,
1573538134169818880,-5.56292,17.29075,-0.53067,0.82761,-0.00350,0.00177,-0.56129,
1573538134303098880,-5.40500,16.80048,-0.52629,0.82405,-0.00213,0.00081,-0.56651,
1573538134436368640,-5.25515,16.31082,-0.51434,0.82103,-0.00029,0.00043,-0.57089,
1573538134569648640,-5.10067,15.82425,-0.50876,0.81807,-0.00056,0.00089,-0.57512,
1573538134702928896,-4.94727,15.34237,-0.50916,0.81499,-0.00248,0.00135,-0.57946,
1573538134836208896,-4.80443,14.85730,-0.51116,0.81252,-0.00113,0.00088,-0.58293,
1573538134969488896,-4.66701,14.37066,-0.50746,0.81028,0.00094,0.00032,-0.58604,
1573538135102768896,-4.52700,13.88773,-0.50527,0.80820,0.00107,-0.00077,-0.58890,
1573538135236048640,-4.38615,13.41078,-0.49977,0.80625,-0.00076,-0.00073,-0.59158,
1573538135369328640,-4.25460,12.92757,-0.49630,0.80463,0.00098,-0.00237,-0.59377,
1573538135502608896,-4.12697,12.44449,-0.49644,0.80313,0.00214,-0.00440,-0.59578,
1573538135635878912,-3.99455,11.96345,-0.50281,0.80150,0.00193,-0.00325,-0.59799,
1573538135769158912,-3.85865,11.48724,-0.50553,0.80009,0.00046,-0.00129,-0.59988,
1573538135902438912,-3.73522,11.01045,-0.50254,0.79885,0.00137,-0.00086,-0.60153,
1573538136035718912,-3.62076,10.54112,-0.49529,0.79766,0.00315,-0.00232,-0.60310,
1573538136168998656,-3.50857,10.08434,-0.49109,0.79674,0.00376,-0.00421,-0.60430,
1573538136302278656,-3.39015,9.63708,-0.49245,0.79574,0.00217,-0.00378,-0.60562,
1573538136435558912,-3.27649,9.20414,-0.49733,0.79536,0.00238,-0.00357,-0.60613,
1573538136568838912,-3.16845,8.77569,-0.49562,0.79542,0.00407,-0.00356,-0.60603,
1573538136702118912,-3.05886,8.37279,-0.49124,0.79661,0.00325,-0.00382,-0.60447,
1573538136835388928,-2.94736,7.98853,-0.48231,0.79822,0.00239,-0.00390,-0.60234,
1573538136968668672,-2.83884,7.60583,-0.47342,0.80082,0.00451,-0.00500,-0.59887,
1573538137101948672,-2.73015,7.23834,-0.46695,0.80388,0.00817,-0.00696,-0.59469,
1573538137235228672,-2.59714,6.89793,-0.46702,0.80757,0.00417,-0.00621,-0.58973,
1573538137368508928,-2.45465,6.57113,-0.47051,0.81245,-0.00147,-0.00409,-0.58301,
1573538137501788928,-2.31966,6.24512,-0.46946,0.81636,-0.00162,-0.00395,-0.57753,
1573538137635068928,-2.18694,5.92387,-0.46676,0.82085,-0.00015,-0.00388,-0.57113,
1573538137768348672,-2.04693,5.61262,-0.46416,0.82524,0.00055,-0.00324,-0.56477,
1573538137901628672,-1.90659,5.30601,-0.46101,0.82991,0.00148,-0.00374,-0.55788,
1573538138034898688,-1.76287,5.00867,-0.45659,0.83448,0.00332,-0.00420,-0.55101,
1573538138168178688,-1.61537,4.71605,-0.44981,0.83870,0.00461,-0.00477,-0.54455,
1573538138301458944,-1.45554,4.44018,-0.45038,0.84347,0.00248,-0.00392,-0.53716,
1573538138434738944,-1.28644,4.16641,-0.45449,0.84792,-0.00088,-0.00167,-0.53012,
1573538138568018944,-1.12462,3.89782,-0.45464,0.85256,-0.00194,-0.00176,-0.52262,
1573538138701298688,-0.96477,3.62772,-0.45237,0.85705,-0.00045,-0.00235,-0.51522,
1573538138834578688,-0.79760,3.36997,-0.45228,0.86192,0.00084,-0.00204,-0.50703,
1573538138967858688,-0.62210,3.12270,-0.45401,0.86709,-0.00007,-0.00100,-0.49816,
1573538139101138944,-0.44802,2.88359,-0.45336,0.87273,0.00152,-0.00141,-0.48819,
1573538139234408960,-0.27093,2.65136,-0.44806,0.87843,0.00361,-0.00135,-0.47786,
1573538139367688960,-0.08605,2.43950,-0.44363,0.88464,0.00463,-0.00042,-0.46625,
1573538139500968704,0.10745,2.24327,-0.44452,0.89119,0.00388,-0.00027,-0.45362,
1573538139634248704,0.30627,2.06593,-0.44723,0.89823,0.00166,0.00064,-0.43952,
1573538139767528704,0.50250,1.89634,-0.44625,0.90523,0.00132,0.00096,-0.42493,
1573538139900808704,0.69394,1.74054,-0.44255,0.91217,0.00280,0.00028,-0.40981,
1573538140034088960,0.88780,1.60680,-0.44175,0.91938,0.00317,-0.00031,-0.39336,
1573538140167368960,1.08729,1.49425,-0.44235,0.92654,0.00173,0.00089,-0.37618,
1573538140300638976,1.27837,1.39554,-0.44305,0.93393,0.00307,0.00062,-0.35744,
1573538140433918720,1.46727,1.31787,-0.44696,0.94083,0.00298,0.00021,-0.33886,
1573538140567198720,1.65038,1.25969,-0.44661,0.94782,0.00247,0.00171,-0.31878,
1573538140700478720,1.82455,1.20964,-0.44494,0.95381,0.00241,0.00148,-0.30040,
1573538140833758720,1.98484,1.17728,-0.44627,0.95946,0.00237,0.00116,-0.28182,
1573538140967038976,2.13830,1.15263,-0.44670,0.96449,0.00215,0.00095,-0.26412,
1573538141100299008,2.28013,1.13410,-0.44665,0.96880,0.00157,0.00058,-0.24785,
1573538141233579008,2.40861,1.11755,-0.44357,0.97260,0.00261,0.00009,-0.23245,
1573538141366848768,2.52682,1.11027,-0.44203,0.97572,0.00182,-0.00014,-0.21901,
1573538141500128768,2.63234,1.10866,-0.44284,0.97851,0.00076,-0.00010,-0.20622,
1573538141633408768,2.72607,1.10721,-0.44263,0.98081,0.00014,-0.00033,-0.19497,
1573538141766688768,2.81048,1.10279,-0.43976,0.98275,0.00064,-0.00036,-0.18492,
1573538142033249024,2.95166,1.10994,-0.43959,0.98579,0.00015,-0.00005,-0.16796,
1573538142299808768,3.05882,1.10953,-0.43902,0.98756,-0.00002,-0.00007,-0.15727,
1573538142966198784,3.16861,1.10160,-0.43858,0.98895,0.00067,-0.00011,-0.14825,
